accession,compound_index,compound_name
BGC0000324,0,coelibactin
BGC0002151,0,alboverticillin
BGC0002659,0,TvgA-RiPP
BGC0000766,0,exopolysaccharide
BGC0001301,0,anthracimycin
BGC0002656,0,oryzanaphthopyran A
BGC0002656,1,oryzanaphthopyran B
BGC0002656,2,oryzanaphthopyran C
BGC0002656,3,oryzanthrone A
BGC0002656,4,oryzanthrone B
BGC0002656,5,chlororyzanthrone A
BGC0002656,6,chlororyzanthrone B
BGC0000951,0,pacidamycin 1
BGC0000951,1,pacidamycin 2
BGC0000951,2,pacidamycin 3
BGC0000951,3,pacidamycin 4
BGC0000951,4,pacidamycin 5
BGC0000951,5,pacidamycin 6
BGC0000951,6,pacidamycin 7
BGC0002394,0,"taxa-4(5),11(12)-diene"
BGC0002394,1,"taxa-4(20),11(12)-diene"
BGC0000837,0,APE Vf
BGC0001885,0,oxazolepoxidomycin A
BGC0000316,0,capreomycin IA
BGC0000316,1,capreomycin IB
BGC0000316,2,capreomycin IIA
BGC0002623,0,microginin
BGC0000526,0,macedocin
BGC0001634,0,keywimysin
BGC0001728,0,paenilipoheptin
BGC0001968,0,cadaside A
BGC0001968,1,cadaside B
BGC0001772,0,scytophycin
BGC0001842,0,gacamide A
BGC0002211,0,HEx-pks1 polyketide
BGC0001504,0,amycomicin
BGC0000736,0,capsular polysaccharide
BGC0001432,0,myxochromide D
BGC0000792,0,polysaccharide
BGC0000764,0,exopolysaccharide
BGC0001927,0,A-94964
BGC0000536,0,nisin Q
BGC0001823,0,weishanmycin
BGC0001693,0,nenestatin
BGC0001682,0,N-acyl lysine/ornithine
BGC0000794,0,S-layer glycan
BGC0002172,0,fusatrixin
BGC0002172,1,fusapentaxin
BGC0002681,0,rhizobactin
BGC0001849,0,thiovarsolin A
BGC0001849,1,thiovarsolin B
BGC0001849,2,thiovarsolin C
BGC0001849,3,thiovarsolin D
BGC0000547,0,salivaricin 9
BGC0000868,0,teichuronic acid
BGC0001736,0,pepteridine A
BGC0001736,1,pepteridine B
